//===== uAthena backport (renewal small-NPC, GENERATED) ======
//= guides(new zones)+other+taekwon from rathena-ref; tokens adapted.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-smallnpc.py
//= Source: npc/re/.../adven_boards.txt
//============================================================
//===== rAthena Script =======================================
//= Dungeon Signposts - Monster Info
//===== Description: =========================================
//= [Official Conversion]
//= Informations Boards about monsters.
//===== Changelogs: ==========================================
//= 1.0 Initial release. [Capuche] [Cydh]
//= 1.0.1 Typos clean up. [Aleos]
//============================================================

//[BACKPORT-UNRESOLVED:getargcount] function	script	F_AvenBoard	{
//[BACKPORT-UNRESOLVED:getargcount] 	.@mo_board = select( "Look up monsters by floor",
//[BACKPORT-UNRESOLVED:getargcount] 					"Monster Information Retrieval System",
//[BACKPORT-UNRESOLVED:getargcount] 					( countitem(909) == 30000 ? "Request" : "" ),
//[BACKPORT-UNRESOLVED:getargcount] 					"Cancel" );
//[BACKPORT-UNRESOLVED:getargcount] 	if (.@mo_board == 1)
//[BACKPORT-UNRESOLVED:getargcount] 		return 1;
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 2) {
//[BACKPORT-UNRESOLVED:getargcount] 		while(1) {
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "This is Monster Information Retrieval System. Information of the monsters that appear in this dungeon can be searched. Enter Monster Name, including spaces, when searching.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			input .@inputstr$;
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@element$[0],"Neutral","Water","Earth","Fire","Wind","Poison","Holy","Shadow","Ghost","Undead";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@size$[0],"Medium","Small","Big";
//[BACKPORT-UNRESOLVED:getargcount] 			setarray .@race$[0],"Formless","Undead","Animal","Plant","Insect","Fish","Demon","Demihuman","Angel","Dragon";
			//[BACKPORT-GAP:getargcount] .@size = getargcount();
//[BACKPORT-UNRESOLVED:getargcount] 			set .@i, 0;
//[BACKPORT-UNRESOLVED:getargcount] 			while( .@i < .@size && getarg(.@i+1,"") != .@inputstr$ ) .@i += 3;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now searching";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Search has been completed.";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Now showing the search results.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			if (.@i >= .@size) {
//[BACKPORT-UNRESOLVED:getargcount] 				mes "There is no information available for that monster.";
//[BACKPORT-UNRESOLVED:getargcount] 				mes "Please check your monster name.";
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			else {
//[BACKPORT-UNRESOLVED:getargcount] 				set .@mob_id, getarg(.@i);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Name : "+ getarg(.@i+1);
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Element : "+ .@element$[ getmonsterinfo(.@mob_id,MOB_ELEMENT) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Size : "+ .@size$[ getmonsterinfo(.@mob_id,MOB_SIZE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "- Race : "+ .@race$[ getmonsterinfo(.@mob_id,MOB_RACE) ];
//[BACKPORT-UNRESOLVED:getargcount] 				mes "--------------------------------^FD8D02";
//[BACKPORT-UNRESOLVED:getargcount] 				mes getarg(.@i+2);
//[BACKPORT-UNRESOLVED:getargcount] 			}
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Would you like to search for other monster information?";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			if (select( "Search","Cancel" ) == 1)
//[BACKPORT-UNRESOLVED:getargcount] 				continue;
//[BACKPORT-UNRESOLVED:getargcount] 			mes "[Monster Information Retrieval System]";
//[BACKPORT-UNRESOLVED:getargcount] 			mes "Monster search system will now shut down.";
//[BACKPORT-UNRESOLVED:getargcount] 			next;
//[BACKPORT-UNRESOLVED:getargcount] 			return 2;
//[BACKPORT-UNRESOLVED:getargcount] 		}
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 3) {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Requested information will appear - There's no problem if it appears";
//[BACKPORT-UNRESOLVED:getargcount] 		next;
//[BACKPORT-UNRESOLVED:getargcount] 		return 3;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] 	else if (.@mo_board == 4)
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	else {
//[BACKPORT-UNRESOLVED:getargcount] 		mes "Operation Error.";
//[BACKPORT-UNRESOLVED:getargcount] 		close;
//[BACKPORT-UNRESOLVED:getargcount] 	}
//[BACKPORT-UNRESOLVED:getargcount] }

function	script	F_InfoBoard	{
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] einbech,142,250,0	script	Signpost#Einbech Dungeon	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Einbech Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1619,"Porcellio","Tiny larva monster. Despite its size, it's surprisingly strong.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1620,"Noxious","Crimson Smog monster. This monster cannot be truly defeated.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1621,"Venomous","Green Dust monster. This monster cannot be truly defeated.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1616,"Pitman","Hard working tiny pixie miners. It uses a pickaxe to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1622,"Teddy Bear","Cute stuffed teddy bear monster. It lures unsuspecting creatures with charm and attacks them with a walking stick.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1617,"Waste Stove","It looks like an extremely old stove at first glance. When adventurers approach it carelessly, it will attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1614,"Mineral","Mineral monster. It sometimes hides in the ground and ambushes passing by adventurer.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1615,"Obsidian","Small black crystal monster that excel in close; combat. It sometimes hides in the ground and ambushes passing by adventurer.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1618,"Ungoliant","Giant earwig monster. It uses pincers to attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1623,"RSX-0806","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Einbech Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Einbech Dungeon is comprised of 2 floors, and most of the monsters that appear in this dungeon are Formless. Prepare before venturing into this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Einbech Dungeon 1f","Einbech Dungeon 2f","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Einbech Dungeon 1f]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Porcellio(85)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Noxious(87)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Venomous(87)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Pitman(90)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Waste Stove(92)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ungoliant(94)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Einbech Dungeon 2f]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Teddy Bear(91)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Waste Stove(92)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Mineral(96)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Obsidian(97)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<RSX-0806 ... That name is complex. - Intelligent Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] ra_fild01,228,330,0	script	Signpost#Ice Cave	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Ice Cave]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1782,"Roween","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1776,"Siroma","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1780,"Muscipular","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1778,"Gazeti","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1789,"Iceicle","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1775,"Snowier","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1777,"Ice Titan","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1779,"Ktullanux","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Ice Cave]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Ice Cave is comprised of B3 floors, and most monsters within the dungeon are Water element. Prepare before venturing into this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Ice Cave B1","Ice Cave B2","Ice Cave B3","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Ice Cave B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Roween(95)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Siroma(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Muscipular(105)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gazeti(106)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Ice Cave B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Siroma(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Iceicle(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Snowier(103)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gazeti(106)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ice Titan(110)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Ice Cave B3]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Iceicle(100)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Snowier(103)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Gazeti(106)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Ice Titan(110)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Rare monster Ktullanux.. Sigh.. Even it's name is complex.. How would Ktullanux ice shave taste like? - Ice shave hungering Explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] ve_fild03,172,239,0	script	Signpost#Thor Volcano	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Thor Volcano Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1072,"Kaho","Demon covered in flames. Its attacks are flashy, but it's actually a low ranking demon with fairly weak attack.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1836,"Magmaring","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1838,"Knocker","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1837,"Imp","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1830,"Bow Guardian","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1829,"Sword Guardian","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1833,"Kasa","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1839,"Byorgue","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1831,"Salamander","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1832,"Ifrit","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Thor Volcano Dungeon]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Thor Volcano Dungeon is comprised of B3 floors, and the monsters that appear in this dungeon are mostly Fire element. Prepare before venturing into this dungeon.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Thor Volcano Dungeon B1","Thor Volcano Dungeon B2","Thor Volcano Dungeon B3","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thor Volcano Dungeon B1]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Magmaring(110)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Imp(129)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bow Guardian(132)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sword Guardian(133)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Kasa(135)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Byorgue(135)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Salamander(138)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thor Volcano Dungeon B2]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Kaho(98)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Magmaring(110)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Knocker(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Imp(129)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bow Guardian(132)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sword Guardian(133)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Salamander(138)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Thor Volcano Dungeon B3]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Bow Guardian(132)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Sword Guardian(133)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Kasa(135)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Byorgue(135)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Salamander(138)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Young explorer~ Why are you here in Thor Volcano Dungeon~ Why are you crying~ Wah~ Wah~ Ifrit is scalding hot~ - Thor Sauna representative explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] odin_tem01,111,141,0	script	Signpost#Odin Temple	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Odin Temple]";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "In order for Adventurers to travel all over the world for a relaxing adventure, Information gathered from various adventurers are made public. Please provide information tips to the adventurer group to revise the information.";
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "-- Adventurer Group --";
//[BACKPORT-UNRESOLVED:multiline-args] 		next;
//[BACKPORT-UNRESOLVED:multiline-args] 		.@mo_board = callfunc( "F_AvenBoard",
//[BACKPORT-UNRESOLVED:multiline-args] 			1692,"Breeze","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1697,"Plasma (Blue)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1695,"Plasma (Green)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1696,"Plasma (Purple)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1694,"Plasma (Red)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1693,"Plasma (Yellow)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1752,"Skogul","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1753,"Frus","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1754,"Skeggiold (Black)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1755,"Skeggiold (Blue)","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1765,"Valkyrie","Adventurer's tips are needed.",
//[BACKPORT-UNRESOLVED:multiline-args] 			1751,"Valkyrie Randgris","Adventurer's tips are needed." );
//[BACKPORT-UNRESOLVED:multiline-args] 		if (.@mo_board == 1) {
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "[Odin Temple]";
//[BACKPORT-UNRESOLVED:multiline-args] 			mes "Odin Temple is comprised of 3 areas , and most monsters that appear here have fast movement speed. Be prepared to get ambushed by multiple monsters.";
//[BACKPORT-UNRESOLVED:multiline-args] 			next;
//[BACKPORT-UNRESOLVED:multiline-args] 			while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 				switch( select( "Odin Temple West","Odin Temple South","Odin Temple North","Cancel" ) ) {
//[BACKPORT-UNRESOLVED:multiline-args] 				case 1:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Odin Temple West]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Breeze(92)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Blue)(115)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Green)(116)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Purple)(117)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Red)(118)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Yellow)(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skogul(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Frus(128)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 2:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Odin Temple South]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Yellow)(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skogul(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Frus(128)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skeggiold (Black)(131)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skeggiold (Blue)(131)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Valkyrie(141)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				case 3:
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "[Odin Temple North]";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "------------ Monster ------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Plasma (Yellow)(119)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skogul(126)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Frus(128)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skeggiold (Black)(131)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Skeggiold (Blue)(131)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "Valkyrie(141)";
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "--------------------------------";
//[BACKPORT-UNRESOLVED:multiline-args] 					next;
//[BACKPORT-UNRESOLVED:multiline-args] 					mes "<Valkyrie Randgris, how I wish to be wrapped around your soft wings - Dreamy explorer Grape>";
//[BACKPORT-UNRESOLVED:multiline-args] 					F_InfoBoard;
//[BACKPORT-UNRESOLVED:multiline-args] 					continue;
//[BACKPORT-UNRESOLVED:multiline-args] 				}
//[BACKPORT-UNRESOLVED:multiline-args] 				break;
//[BACKPORT-UNRESOLVED:multiline-args] 			}
//[BACKPORT-UNRESOLVED:multiline-args] 		}
//[BACKPORT-UNRESOLVED:multiline-args] 	}
//[BACKPORT-UNRESOLVED:multiline-args] }

//[BACKPORT-UNRESOLVED:multiline-args] malangdo,77,238,0	script	Signpost#Starlight Reef	2_BULLETIN_BOARD,{
//[BACKPORT-UNRESOLVED:multiline-args] 	while(1) {
//[BACKPORT-UNRESOLVED:multiline-args] 		mes "[Starlight Reef]";
